#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7620, tid=5876
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Жанарбай\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\lib\idea_rt.jar=54871:C:\Users\Жанарбай\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.denSooluk.DenSoolukApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Jun 15 00:20:45 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1202) elapsed time: 19.224327 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000002846d3ec5b0):  JavaThread "http-nio-808-exec-10" daemon [_thread_in_vm, id=5876, stack(0x000000faf3100000,0x000000faf3200000)]

Stack: [0x000000faf3100000,0x000000faf3200000]
  0x0000028451478208: 74a8 8c06 | 4883 f800 

  0x0000028451478210: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478210: 7516 48ba | 2079 636b | 8402 0000 | 808a 9901 | 0000 01e9 | ee00 0000 

  0x0000028451478228: ;   {metadata('jakarta/servlet/Filter')}
  0x0000028451478228: 48bf 20a4 | 2101 0800 | 0000 8b50 | 0849 ba00 | 0000 0008 | 0000 0049 | 03d2 483b | 7a20 0f84 
  0x0000028451478248: 1b00 0000 | 483b d70f | 8412 0000 

  0x0000028451478254: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x0000028451478254: 0052 57e8 | a478 9706 | 5a5a 83fa | 000f 8493 

  0x0000028451478264: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478264: 0000 0048 | ba20 7963 | 6b84 0200 | 008b 7808 | 49ba 0000 | 0000 0800 | 0000 4903 | fa48 3bba 
  0x0000028451478284: b001 0000 | 750d 4883 | 82b8 0100 | 0001 e97f | 0000 0048 | 3bba c001 | 0000 750d | 4883 82c8 
  0x00000284514782a4: 0100 0001 | e969 0000 | 0048 81ba | b001 0000 | 0000 0000 | 7517 4889 | bab0 0100 | 0048 c782 
  0x00000284514782c4: b801 0000 | 0100 0000 | e945 0000 | 0048 81ba | c001 0000 | 0000 0000 | 7517 4889 | bac0 0100 
  0x00000284514782e4: 0048 c782 | c801 0000 | 0100 0000 | e921 0000 | 00e9 1c00 

  0x00000284514782f8: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x00000284514782f8: 0000 48ba | 2079 636b | 8402 0000 | 4883 aaa0 | 0100 0001 | e90f 0800 | 00e9 0000 | 0000 488b 
  0x0000028451478318: f048 89b4 | 2498 0000 

  0x0000028451478320: ;   {oop(a 'org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog'{0x0000000087222bb0})}
  0x0000028451478320: 0049 b8b0 | 2b22 8700 | 0000 0049 

  0x000002845147832c: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x000002845147832c: 8bd0 48bf | 2079 636b | 8402 0000 | 8b52 0849 | ba00 0000 | 0008 0000 | 0049 03d2 | 483b 97e8 
  0x000002845147834c: 0100 0075 | 0d48 8387 | f001 0000 | 01e9 6600 | 0000 483b | 97f8 0100 | 0075 0d48 | 8387 0002 
  0x000002845147836c: 0000 01e9 | 5000 0000 | 4881 bfe8 | 0100 0000 | 0000 0075 | 1748 8997 | e801 0000 | 48c7 87f0 
  0x000002845147838c: 0100 0001 | 0000 00e9 | 2c00 0000 | 4881 bff8 | 0100 0000 | 0000 0075 | 1748 8997 | f801 0000 
  0x00000284514783ac: 48c7 8700 | 0200 0001 | 0000 00e9 | 0800 0000 | 4883 87d8 | 0100 0001 

  0x00000284514783c4: ;   {metadata(method data for {method} {0x0000028467cad938} 'isTraceEnabled' '()Z' in 'org/apache/commons/logging/LogAdapter$Slf4jLog')}
  0x00000284514783c4: 48ba e84c | 7d68 8402 | 0000 8bba | cc00 0000 | 83c7 0289 | bacc 0000 | 0081 e7fe | ff1f 0083 
  0x00000284514783e4: ff00 0f84 | 3d07 0000 

  0x00000284514783ec: ; implicit exception: dispatches to 0x0000028451478b4a
  0x00000284514783ec: 418b 5010 | 4883 fa00 | 0f84 2800 

  0x00000284514783f8: ;   {metadata('ch/qos/logback/classic/Logger')}
  0x00000284514783f8: 0000 48b8 | a0d8 0001 | 0800 0000 | 8b7a 0849 | ba00 0000 | 0008 0000 | 0049 03fa | 483b c70f 
  0x0000028451478418: 8532 0700 | 00e9 0000 | 0000 4c8b | c248 3b02 

  0x0000028451478428: ;   {metadata(method data for {method} {0x0000028467cad938} 'isTraceEnabled' '()Z' in 'org/apache/commons/logging/LogAdapter$Slf4jLog')}
  0x0000028451478428: 4c8b c248 | bfe8 4c7d | 6884 0200 | 0048 8387 | 2801 0000 

  0x000002845147843c: ;   {metadata(method data for {method} {0x0000028467c72ea8} 'isTraceEnabled' '()Z' in 'ch/qos/logback/classic/Logger')}
  0x000002845147843c: 0149 b818 | 32fb 6784 | 0200 0041 | 8bb8 cc00 | 0000 83c7 | 0241 89b8 | cc00 0000 | 81e7 feff 
  0x000002845147845c: 1f00 83ff | 000f 84f2 | 0600 004c 

  0x0000028451478468: ;   {metadata(method data for {method} {0x0000028467c72ea8} 'isTraceEnabled' '()Z' in 'ch/qos/logback/classic/Logger')}
  0x0000028451478468: 8bc2 48bf | 1832 fb67 | 8402 0000 | 4883 8710 | 0100 0001 

  0x000002845147847c: ;   {oop(NULL)}
  0x000002845147847c: 49b8 0000 | 0000 0000 

  0x0000028451478484: ;   {optimized virtual_call}
  0x0000028451478484: 0000 90e8 

  0x0000028451478488: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - ch.qos.logback.classic.Logger::isTraceEnabled@2 (line 624)
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 306)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
  0x0000028451478488: 74a0 8c06 | 83e0 0183 | e001 83f8 

  0x0000028451478494: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478494: 0048 ba20 | 7963 6b84 | 0200 0048 | be10 0200 | 0000 0000 | 000f 840a | 0000 0048 | be20 0200 
  0x00000284514784b4: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 8481 | 0400 0048 | 8bb4 2498 | 0000 0048 
  0x00000284514784d4: 3b06 488b 

  0x00000284514784d8: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x00000284514784d8: fe48 bb20 | 7963 6b84 | 0200 0048 | 8383 3002 | 0000 018b | 7e08 49ba | 0000 0000 | 0800 0000 
  0x00000284514784f8: 4903 fa48 | 8b7f 7048 | 8b3f 483b | 0748 8bdf 

  0x0000028451478508: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478508: 48b8 2079 | 636b 8402 | 0000 4883 | 8068 0200 | 0001 488b 

  0x000002845147851c: ;   {optimized virtual_call}
  0x000002845147851c: d766 90e8 

  0x0000028451478520: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokevirtual getSimpleName {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@67 (line 371)
  0x0000028451478520: dc9f 8c06 | 4c8b c048 | 8b94 2480 | 0000 0044 

  0x0000028451478530: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478530: 8b4a 1048 | be20 7963 | 6b84 0200 | 0048 8386 | a002 0000 

  0x0000028451478544: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478544: 0148 be20 | a0a2 6784 | 0200 008b | becc 0000 | 0083 c702 | 89be cc00 | 0000 81e7 | feff 1f00 
  0x0000028451478564: 83ff 000f | 8417 0600 | 0041 83f9 

  0x0000028451478570: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478570: 8048 be20 | a0a2 6784 | 0200 0048 | bf10 0100 | 0000 0000 | 000f 8c0a | 0000 0048 | bf20 0100 
  0x0000028451478590: 0000 0000 | 0048 8b04 | 3e48 8d40 | 0148 8904 | 3e0f 8c3a | 0000 0041 

  0x00000284514785a8: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x00000284514785a8: 83f9 7f48 | be20 a0a2 | 6784 0200 | 0048 bf40 | 0100 0000 | 0000 000f | 8e0a 0000 | 0048 bf30 
  0x00000284514785c8: 0100 0000 | 0000 0048 | 8b04 3e48 | 8d40 0148 | 8904 3e0f | 8e12 0100 | 0048 8bda 

  0x00000284514785e4: ;   {metadata('java/lang/Integer')}
  0x00000284514785e4: 48ba 30c7 | 0300 0800 | 0000 498b | 87f8 0000 | 0048 8d78 | 1049 3bbf | 0801 0000 | 0f87 9f05 
  0x0000028451478604: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x0000028451478624: 8948 0848 | 33c9 8948 | 0c48 33c9 

  0x0000028451478630: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478630: 488b d048 | be20 a0a2 | 6784 0200 | 0048 8386 | 5001 0000 

  0x0000028451478644: ;   {metadata(method data for {method} {0x000000080003ddb8} '<init>' '(I)V' in 'java/lang/Integer')}
  0x0000028451478644: 0148 bab0 | a1a2 6784 | 0200 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x0000028451478664: 83fe 000f | 8445 0500 | 0048 8bd0 

  0x0000028451478670: ;   {metadata(method data for {method} {0x000000080003ddb8} '<init>' '(I)V' in 'java/lang/Integer')}
  0x0000028451478670: 48be b0a1 | a267 8402 | 0000 4883 | 8610 0100 

  0x0000028451478680: ;   {metadata(method data for {method} {0x0000000800037d00} '<init>' '()V' in 'java/lang/Number')}
  0x0000028451478680: 0001 48ba | 80af 9767 | 8402 0000 | 8bb2 cc00 | 0000 83c6 | 0289 b2cc | 0000 0081 | e6fe ff1f 
  0x00000284514786a0: 0083 fe00 | 0f84 2905 | 0000 488b 

  0x00000284514786ac: ;   {metadata(method data for {method} {0x0000000800037d00} '<init>' '()V' in 'java/lang/Number')}
  0x00000284514786ac: d048 be80 | af97 6784 | 0200 0048 | 8386 1001 

  0x00000284514786bc: ;   {metadata(method data for {method} {0x0000000800462220} '<init>' '()V' in 'java/lang/Object')}
  0x00000284514786bc: 0000 0148 | ba08 a780 | 6784 0200 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x00000284514786dc: 1f00 83fe | 000f 840d | 0500 0044 | 8948 0c4c | 8bc8 e91f | 0000 0048 | 8bda 4181 | c180 0000 
  0x00000284514786fc: ;   {oop(a 'java/lang/Integer'[256] {0x0000000085164e10})}
  0x00000284514786fc: 0048 ba10 | 4e16 8500 | 0000 004d | 63c9 428b | 548a 104c | 8bca 448b 

  0x0000028451478714: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478714: 5b0c 48ba | 2079 636b | 8402 0000 | 4883 82b0 | 0200 0001 

  0x0000028451478728: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478728: 48ba 20a0 | a267 8402 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0083 
  0x0000028451478748: fe00 0f84 | ca04 0000 | 4183 fb80 

  0x0000028451478754: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478754: 48ba 20a0 | a267 8402 | 0000 48be | 1001 0000 | 0000 0000 | 0f8c 0a00 | 0000 48be | 2001 0000 
  0x0000028451478774: 0000 0000 | 488b 3c32 | 488d 7f01 | 4889 3c32 | 0f8c 3a00 | 0000 4183 

  0x000002845147878c: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x000002845147878c: fb7f 48ba | 20a0 a267 | 8402 0000 | 48be 4001 | 0000 0000 | 0000 0f8e | 0a00 0000 | 48be 3001 
  0x00000284514787ac: 0000 0000 | 0000 488b | 3c32 488d | 7f01 4889 | 3c32 0f8e | 0c01 0000 

  0x00000284514787c4: ;   {metadata('java/lang/Integer')}
  0x00000284514787c4: 48ba 30c7 | 0300 0800 | 0000 498b | 87f8 0000 | 0048 8d78 | 1049 3bbf | 0801 0000 | 0f87 5504 
  0x00000284514787e4: 0000 4989 | bff8 0000 | 0048 c700 | 0100 0000 | 488b ca49 | ba00 0000 | 0008 0000 | 0049 2bca 
  0x0000028451478804: 8948 0848 | 33c9 8948 | 0c48 33c9 

  0x0000028451478810: ;   {metadata(method data for {method} {0x000000080003e498} 'valueOf' '(I)Ljava/lang/Integer;' in 'java/lang/Integer')}
  0x0000028451478810: 488b d048 | bf20 a0a2 | 6784 0200 | 0048 8387 | 5001 0000 

  0x0000028451478824: ;   {metadata(method data for {method} {0x000000080003ddb8} '<init>' '(I)V' in 'java/lang/Integer')}
  0x0000028451478824: 0148 bab0 | a1a2 6784 | 0200 008b | bacc 0000 | 0083 c702 | 89ba cc00 | 0000 81e7 | feff 1f00 
  0x0000028451478844: 83ff 000f | 84fb 0300 | 0048 8bd0 

  0x0000028451478850: ;   {metadata(method data for {method} {0x000000080003ddb8} '<init>' '(I)V' in 'java/lang/Integer')}
  0x0000028451478850: 48bf b0a1 | a267 8402 | 0000 4883 | 8710 0100 

  0x0000028451478860: ;   {metadata(method data for {method} {0x0000000800037d00} '<init>' '()V' in 'java/lang/Number')}
  0x0000028451478860: 0001 48ba | 80af 9767 | 8402 0000 | 8bba cc00 | 0000 83c7 | 0289 bacc | 0000 0081 | e7fe ff1f 
  0x0000028451478880: 0083 ff00 | 0f84 df03 | 0000 488b 

  0x000002845147888c: ;   {metadata(method data for {method} {0x0000000800037d00} '<init>' '()V' in 'java/lang/Number')}
  0x000002845147888c: d048 bf80 | af97 6784 | 0200 0048 | 8387 1001 

  0x000002845147889c: ;   {metadata(method data for {method} {0x0000000800462220} '<init>' '()V' in 'java/lang/Object')}
  0x000002845147889c: 0000 0148 | ba08 a780 | 6784 0200 | 008b bacc | 0000 0083 | c702 89ba | cc00 0000 | 81e7 feff 
  0x00000284514788bc: 1f00 83ff | 000f 84c3 | 0300 0044 | 8958 0ce9 | 1c00 0000 | 4181 c380 

  0x00000284514788d4: ;   {oop(a 'java/lang/Integer'[256] {0x0000000085164e10})}
  0x00000284514788d4: 0000 0048 | ba10 4e16 | 8500 0000 | 004d 63db 

  0x00000284514788e4: ; implicit exception: dispatches to 0x0000028451478cab
  0x00000284514788e4: 428b 549a | 1048 8bc2 

  0x00000284514788ec: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x00000284514788ec: 48bf 2079 | 636b 8402 | 0000 4883 | 87c0 0200 

  0x00000284514788fc: ;   {oop("Invoking %s (%d/%d)"{0x000000008c0003f0})}
  0x00000284514788fc: 0001 48bf | f003 008c | 0000 0000 | 488b d748 

  0x000002845147890c: ;   {static_call}
  0x000002845147890c: 8bf8 90e8 

  0x0000028451478910: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokestatic format {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@93 (line 372)
  0x0000028451478910: eca6 8c06 

  0x0000028451478914: ;   {oop(a 'org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog'{0x0000000087222bb0})}
  0x0000028451478914: 48ba b02b | 2287 0000 | 0000 4c8b 

  0x0000028451478920: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478920: c248 be20 | 7963 6b84 

  0x0000028451478928: ;   {metadata('org/apache/commons/logging/LogAdapter$Slf4jLocationAwareLog')}
  0x0000028451478928: 0200 0049 | ba38 a501 | 0108 0000 | 004c 8996 | e002 0000 | 4883 86e8 | 0200 0001 

  0x0000028451478944: ;   {optimized virtual_call}
  0x0000028451478944: 4c8b c0e8 

  0x0000028451478948: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface trace {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@96 (line 372)
  0x0000028451478948: b49b 8c06 | 488b b424 | 9800 0000 

  0x0000028451478954: ; implicit exception: dispatches to 0x0000028451478cb0
  0x0000028451478954: 483b 064c 

  0x0000028451478958: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478958: 8bc6 49b9 | 2079 636b | 8402 0000 | 458b 4008 | 49ba 0000 | 0000 0800 | 0000 4d03 | c24d 3b81 
  0x0000028451478978: 1803 0000 | 750d 4983 | 8120 0300 | 0001 e966 | 0000 004d | 3b81 2803 | 0000 750d | 4983 8130 
  0x0000028451478998: 0300 0001 | e950 0000 | 0049 81b9 | 1803 0000 | 0000 0000 | 7517 4d89 | 8118 0300 | 0049 c781 
  0x00000284514789b8: 2003 0000 | 0100 0000 | e92c 0000 | 0049 81b9 | 2803 0000 | 0000 0000 | 7517 4d89 | 8128 0300 
  0x00000284514789d8: 0049 c781 | 3003 0000 | 0100 0000 | e908 0000 | 0049 8381 | 0803 0000 | 014c 8b84 | 2488 0000 
  0x00000284514789f8: 004c 8b8c | 2490 0000 | 0048 8bbc | 2480 0000 | 0048 8bd6 | 9048 b8ff | ffff ffff 

  0x0000028451478a14: ;   {virtual_call}
  0x0000028451478a14: ffff ffe8 

  0x0000028451478a18: ; ImmutableOopMap {}
                      ;*invokeinterface doFilter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@105 (line 374)
  0x0000028451478a18: 64a0 8c06 | 4881 c4b0 | 0000 005d 

  0x0000028451478a24: ;   {poll_return}
  0x0000028451478a24: 493b a778 | 0300 000f | 8784 0200 | 00c3 8b52 | 1448 3b02 

  0x0000028451478a38: ;   {metadata(method data for {method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478a38: 488b f248 | bf20 7963 | 6b84 0200 | 008b 7608 | 49ba 0000 | 0000 0800 | 0000 4903 | f248 3bb7 
  0x0000028451478a58: 4001 0000 | 750d 4883 | 8748 0100 | 0001 e966 | 0000 0048 | 3bb7 5001 | 0000 750d | 4883 8758 
  0x0000028451478a78: 0100 0001 | e950 0000 | 0048 81bf | 4001 0000 | 0000 0000 | 7517 4889 | b740 0100 | 0048 c787 
  0x0000028451478a98: 4801 0000 | 0100 0000 | e92c 0000 | 0048 81bf | 5001 0000 | 0000 0000 | 7517 4889 | b750 0100 
  0x0000028451478ab8: 0048 c787 | 5801 0000 | 0100 0000 | e908 0000 | 0048 8387 | 3001 0000 | 010f 1f40 | 0048 b800 
  0x0000028451478ad8: 1e38 6c84 

  0x0000028451478adc: ;   {virtual_call}
  0x0000028451478adc: 0200 00e8 

  0x0000028451478ae0: ; ImmutableOopMap {}
                      ;*invokeinterface doFilter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@17 (line 365)
  0x0000028451478ae0: 4817 8d06 | 4881 c4b0 | 0000 005d 

  0x0000028451478aec: ;   {poll_return}
  0x0000028451478aec: 493b a778 | 0300 000f | 87d7 0100 

  0x0000028451478af8: ;   {metadata({method} {0x000002846b0b7210} 'doFilter' '(Ljakarta/servlet/ServletRequest;Ljakarta/servlet/ServletResponse;)V' in 'org/springframework/security/web/FilterChainProxy$VirtualFilterChain')}
  0x0000028451478af8: 00c3 49ba | 0872 0b6b | 8402 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000028451478b10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478b10: ffe8 6aa9 

  0x0000028451478b14: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@-1 (line 364)
  0x0000028451478b14: 9706 e9e4 

  0x0000028451478b18: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478b18: f5ff ffe8 

  0x0000028451478b1c: ; ImmutableOopMap {rdx=Oop rdi=Oop [128]=Oop [136]=Oop [144]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@43 (line 369)
  0x0000028451478b1c: 0035 9706 | 4889 0424 

  0x0000028451478b24: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x0000028451478b24: e8f7 6997 

  0x0000028451478b28: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@48 (line 369)
                      ;   {metadata({method} {0x0000028467cad938} 'isTraceEnabled' '()Z' in 'org/apache/commons/logging/LogAdapter$Slf4jLog')}
  0x0000028451478b28: 0649 ba30 | d9ca 6784 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000028451478b40: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478b40: e83b a997 

  0x0000028451478b44: ; ImmutableOopMap {rsi=Oop r8=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@-1 (line 306)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
  0x0000028451478b44: 06e9 a2f8 

  0x0000028451478b48: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478b48: ffff e8d1 

  0x0000028451478b4c: ; ImmutableOopMap {rsi=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*getfield logger {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@1 (line 306)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
                      ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x0000028451478b4c: 3497 06e8 

  0x0000028451478b50: ; ImmutableOopMap {rsi=Oop rdx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 306)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
  0x0000028451478b50: cc6c 9706 

  0x0000028451478b54: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000028451478b54: e8c7 3497 

  0x0000028451478b58: ; ImmutableOopMap {rsi=Oop rdx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*invokeinterface isTraceEnabled {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.apache.commons.logging.LogAdapter$Slf4jLog::isTraceEnabled@4 (line 306)
                      ; - org.springframework.security.web.FilterChainProxy$VirtualFilterChain::doFilter@55 (line 370)
                      ;   {metadata({method} {0x0000028467c72ea8} 'isTraceEnabled' '()Z' in 'ch/qos/logback/classic/Logger')}
  0x0000028451478b58: 0649 baa0 | 2ec7 6784 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000028451478b70: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000028451478b70: e80b a997 

  0x0000028451478b74: ; ImmutableOopMap {rsi=Oop rdx=Oop [128]=Oop [136]=Oop [144]=Oop [152]=Oop }
                      ;*synchronization entry
